date,MSFT
1990-01-31,0.01369863013699324
1990-02-28,0.007653061224502489
1990-03-31,0.0022624434389113546
1990-04-30,0.03111111111111131
1990-05-31,-0.03311258278145868
1990-06-30,-0.006535947712424384
1990-07-31,-0.022058823529416016
1990-08-31,0.02499999999998681
1990-09-30,0.06329113924050067
1990-10-31,-0.0020350657482707257
1990-11-30,0.014035087719295847
1990-12-31,0.0033333333333291915
1991-01-31,0.019428571428572905
1991-02-28,-0.014251781472686909
1991-03-31,-0.015127610208815256
1991-04-30,0.012787723785161464
1991-05-31,-0.004535147392304095
1991-06-30,0.001764705882350004
1991-07-31,0.010309278350522533
1991-08-31,-0.005830903790147279
1991-09-30,0.008498583569410911
1991-10-31,-0.00666666666668958
1991-11-30,0.020997375328072998
1991-12-31,0.0045146726862117514
1992-01-31,-0.026315789473721152
1992-02-29,-0.010971410266651715
1992-03-31,-0.012500000000008393
1992-04-30,-0.010056568196051385
1992-05-31,0.01680672268906691
1992-06-30,-0.03114186851213141
1992-07-31,-0.005060175054684368
1992-08-31,0.0017480166733496727
1992-09-30,0.022222222222237242
1992-10-31,-0.01388888888889861
1992-11-30,0.014931880108983053
1992-12-31,-0.005822755327825169
1993-01-31,-0.0057471264367854324
1993-02-28,-0.011852554225387002
1993-03-31,0.01648351648352775
1993-04-30,0.0
1993-05-31,-0.015937101572471635
1993-06-30,-0.011235955056187796
1993-07-31,-0.06329113924054874
1993-08-31,0.034425778022606934
1993-09-30,-0.006024096385546351
1993-10-31,0.014177215189861148
1993-11-30,0.006289308176104846
1993-12-31,-0.007753846153813804
1994-01-31,0.0029456816307313893
1994-02-28,0.0185185185185317
1994-03-31,0.013513513513543796
1994-04-30,0.004125054277051676
1994-05-31,0.026155021000413115
1994-06-30,0.0048657065005872635
1994-07-31,0.04040404040401957
1994-08-31,-0.004282288454953043
1994-09-30,-0.006548672566388025
1994-10-31,0.014002897151116134
1994-11-30,-0.019338739862754473
1994-12-31,-0.01100145607507308
1995-01-31,0.006440677966094599
1995-02-28,0.020242914979771376
1995-03-31,-0.013865779256803767
1995-04-30,0.039811752734692174
1995-05-31,0.02036144578315713
1995-06-30,0.01118943717131815
1995-07-31,-0.022889224789459428
1995-08-31,-0.00804289544233916
1995-09-30,-0.01092896174864133
1995-10-31,-0.02676399026763454
1995-11-30,-0.029303621169902483
1995-12-31,0.004349318988206452
1996-01-31,0.018610285210875377
1996-02-29,-0.014282860567303213
1996-03-31,0.008508557457201693
1996-04-30,0.005594033031431023
1996-05-31,0.004228329809728093
1996-06-30,0.0015007503751869322
1996-07-31,-0.0063227111785575385
1996-08-31,-0.013051885272312158
1996-09-30,-0.01860395892245348
1996-10-31,0.007339449541289511
1996-11-30,0.008874598070741202
1996-12-31,-0.010538922155702068
1997-01-31,0.00870253164556889
1997-02-28,0.01435705368289919
1997-03-31,-0.021973333333339062
1997-04-30,0.021008403361358896
1997-05-31,-0.014856598077377603
1997-06-30,-0.008862745098096148
1997-07-31,0.0017714164245914432
1997-08-31,0.000984401029812343
1997-09-30,-0.016282527881058106
1997-10-31,0.010650703568424458
1997-11-30,-0.0004238485447639606
1997-12-31,-0.007677543186167424
1998-01-31,0.006340640809453513
1998-02-28,-0.00877192982451147
1998-03-31,0.01773936775074092
1998-04-30,-0.004198895027619609
1998-05-31,-0.017379214459545822
1998-06-30,0.008655994043224702
1998-07-31,-0.030853314527503284
1998-08-31,-0.0884560570071421
1998-09-30,-0.02489589793568725
1998-10-31,-0.007034327518305128
1998-11-30,-0.04732156801498133
1998-12-31,-0.002230215827333404
1999-01-31,0.005747126436771666
1999-02-28,-0.021954397394156167
1999-03-31,-0.03634408602151029
1999-04-30,-0.009139653911756085
1999-05-31,0.029603164476194488
1999-06-30,0.02488636363639074
1999-07-31,-0.012997469519223537
1999-08-31,0.0033604336043289162
1999-09-30,0.01184357541900627
1999-10-31,0.029932124179353092
1999-11-30,0.009535425213413662
